"";"SERID";"SERCODIGOTROLL";"SERNOME_P";"FNTID";"TEMID";"Consultas";"SERBASE"
"1";1678536198;"POPTOT";"População  residente -  total";"IBGE";"População";448;"Regional"
"2";1828975897;"EXPORTACAO";"Exportações Brasileiras";"MDIC/SECEX";"Comércio exterior";294;"Regional"
"3";1611149386;"HOMIC";"Número de homicídios";"Datasus";"Segurança Pública";255;"Regional"
"4";40302;"POPUR";"População  residente - urbana";"IBGE";"População";253;"Regional"
"5";40283;"PIB";"PIB Municipal a preços constantes";"IBGE";"Contas Regionais";231;"Regional"
"6";45225051;"TOTRB";"Valor Total dos Rendimentos recebidos";"IBGE";"Renda";213;"Regional"
"7";40877;"PIBE";"PIB Estadual a preços constantes";"IBGE";"Contas Regionais";198;"Regional"
"8";243524983;"ADMIS";"Total da evolução de admissões";"MTE-Caged";"Emprego";165;"Regional"
"9";1574080954;"AREA";"Área Geográfica publicada nos Censos";"IBGE";"Geográfico";157;"Regional"
"10";40878;"PIBPCE";"PIB Estadual per capita";"IBGE";"Contas Regionais";157;"Regional"
"11";50000;"PIB_IBGE_5938_37";"PIB Municipal - Produto interno bruto a preços correntes";"IBGE";"Contas Regionais";155;"Regional"
"12";40303;"POPRU";"População  residente - rural";"IBGE";"População";139;"Regional"
"13";1611149422;"THOMIC";"Taxa de homicídios(100.000 Habitantes)";"IPEA";"Segurança Pública";132;"Regional"
"14";243524984;"DESLIG";"Total da evolução de desligamentos";"MTE-Caged";"Emprego";113;"Regional"
"15";1776285356;"ESTIMA_PO";"População residente - 1º de julho - estimativas";"IBGE";"População";111;"Regional"
"16";40883;"PIBIE";"PIB Estadual - indústria - valor adicionado - preços básicos";"IBGE";"Contas Regionais";101;"Regional"
"17";1540855420;"PIBPMCE";"PIB Estadual a preços de mercado  corrente";"IBGE";"Contas Regionais";98;"Regional"
"18";1611149387;"HOMICF";"Número de homicídios do sexo feminino";"Datasus";"Segurança Pública";97;"Regional"
"19";40296;"PIBAG";"PIB Municipal - agropecuária - valor adicionado - preços básicos";"IBGE";"Contas Regionais";92;"Regional"
"20";220638631;"PMETXDES";"Taxa de desemprego - referência: 30 dias - RMs";"IBGE";"Emprego";85;"Regional"
"21";1806462864;"IMPORTACAO";"Importações Brasileiras";"MDIC/SECEX";"Comércio exterior";85;"Regional"
"22";307002533;"ABATEBOVINOS";"Abate - bovinos - qde.";"IBGE";"Agropecuária";85;"Regional"
"23";40285;"PIBI";"PIB Municipal - indústria - valor adicionado - preços básicos";"IBGE";"Contas Regionais";75;"Regional"
"24";40890;"PIBAGE";"PIB Estadual - agropecuária - valor adicionado - preços básicos";"IBGE";"Contas Regionais";66;"Regional"
"25";45225053;"TOTRB_U";"Valor Total Urbano dos Rendimentos recebidos";"IBGE";"Renda";61;"Regional"
"26";40289;"PIBSE";"PIB Municipal - serviços - valor adicionado - preços básicos";"IBGE";"Contas Regionais";58;"Regional"
"27";40140;"DFEDUCM";"Despesas por função - educação e cultura - municipal";"Min. Fazenda-STN";"Finanças públicas";58;"Regional"
"28";40884;"PIBSEE";"PIB Estadual - serviços - valor adicionado - preços básicos";"IBGE";"Contas Regionais";54;"Regional"
"29";1765452341;"NEIN";"Número total de Estabelecimentos ou Unidades Locais - Industria";"IBGE";"Produção";53;"Regional"
"30";256021709;"REICMSE";"Receita tributária - ICMS - estadual";"Min. Fazenda-STN";"Finanças públicas";52;"Regional"
"31";1611149391;"HOMICMJ";"Número de homicídios de jovens de 15 a 29 anos do sexo masculino";"Datasus";"Segurança Pública";45;"Regional"
"32";55203859;"AREACOLSOJA";"Área colhida -  soja";"IBGE";"Agropecuária";45;"Regional"
"33";231453748;"PMCVENRE";"Vendas reais - varejo - índice (média 2011 = 100)";"IBGE";"Consumo e vendas";45;"Regional"
"34";220638596;"PMEPOPDESPER";"População desocupada - RMs";"IBGE";"Emprego";44;"Regional"
"35";1611149389;"HOMICJ";"Número de homicídios de jovens de 15 a 29 anos";"Datasus";"Segurança Pública";44;"Regional"
"36";55203919;"QUANTPRODCAFE";"Produção -  café";"IBGE";"Agropecuária";43;"Regional"
"37";55203765;"VALPRODTOT";"Produção - total";"IBGE";"Agropecuária";42;"Regional"
"38";286334526;"QUANTPRODCAFEM";"Produção -  café";"IBGE";"Agropecuária";42;"Regional"
"39";1611149390;"HOMICM";"Número de homicídios do sexo masculino";"Datasus";"Segurança Pública";41;"Regional"
"40";1904564395;"CONSUMORES";"Consumo de energia elétrica - residencial";"MME";"Consumo e vendas";41;"Regional"
"41";40286;"PIBIN";"PIB Municipal - indústria - transformação e extrativa mineral - valor adicionado - preços básicos";"IBGE";"Contas Regionais";40;"Regional"
"42";40156;"DFSAUSM";"Despesas por função - saúde e saneamento - municipal";"Min. Fazenda-STN";"Finanças públicas";38;"Regional"
"43";1611149388;"HOMICFJ";"Número de homicídios de jovens de 15 a 29 anos do sexo feminino";"Datasus";"Segurança Pública";37;"Regional"
"44";233531921;"PIMALIMEBEB";"Produção industrial - alimentos e bebidas - quantum - índice (média 2002 = 100)";"IBGE";"Produção";36;"Regional"
"45";45225052;"TOTRB_R";"Valor Total Rural dos Rendimentos recebidos";"IBGE";"Renda";35;"Regional"
"46";55203748;"AREAPLATOT";"Área plantada -  total";"IBGE";"Agropecuária";34;"Regional"
"47";233531890;"PIMALIMENT";"Produção industrial - alimentos - quantum - índice (média 2002 = 100)";"IBGE";"Produção";34;"Regional"
"48";40305;"POPM";"População  residente - homens";"IBGE";"População";33;"Regional"
"49";1574094056;"DEPOSITPRA";"Depósitos bancários à prazo";"BCB";"Moeda e crédito";33;"Regional"
"50";1574100879;"APLICACOES";"Aplicações bancárias";"BCB";"Moeda e crédito";32;"Regional"
"51";40911;"PIBITE";"PIB Estadual - indústria - transformação - valor adicionado - preços básicos";"IBGE";"Contas Regionais";32;"Regional"
"52";40136;"DFDEFSM";"Despesas por função - segurança nacional e eefesa pública - municipal";"Min. Fazenda-STN";"Finanças públicas";32;"Regional"
"53";45691324;"CN_TOTAL";"Despesas com salários nas atividades da  Indústria Total";"IBGE";"Emprego";32;"Regional"
"54";1750233378;"NESTACAO";"Número de estações ferroviárias no município";"RFFSA";"Transporte";31;"Regional"
"55";554485996;"RVENDATIV_COM";"Receitas de vendas nas atividades de comércio";"IBGE";"Vendas";30;"Regional"
"56";55203815;"AREACOLCANA";"Área colhida -  cana-de-açúcar";"IBGE";"Agropecuária";30;"Regional"
"57";40293;"PIBG";"PIB Municipal - serviços - administração pública - valor adicionado - preços básicos";"IBGE";"Contas Regionais";30;"Regional"
"58";233531891;"PIMBEBIDA";"Produção industrial - bebidas - quantum - índice (média 2002 = 100)";"IBGE";"Produção";29;"Regional"
"59";1611149410;"SUICID";"Número de suicídios";"Datasus";"Segurança Pública";29;"Regional"
"60";1776289095;"POP_PROJE";"População residente - 1º de julho - projeção";"IBGE";"População";28;"Regional"
"61";1798237608;"DFCETM";"Despesas por função - ciência e tecnologia - municipal";"Min. Fazenda-STN";"Finanças públicas";28;"Regional"
"62";220638615;"PMEPOPDES";"População desocupada - RMs";"IBGE";"Emprego";28;"Regional"
"63";55203826;"AREACOLFEIJAO";"Área colhida -  feijão";"IBGE";"Agropecuária";27;"Regional"
"64";40160;"DFTRAM";"Despesas por função - transporte- municipal";"Min. Fazenda-STN";"Finanças públicas";27;"Regional"
"65";2092078039;"TMP30JJA";"Estimativas das médias trimestrais de temperatura (°C): inverno(jun-ago)";"CRU";"Geográfico";27;"Regional"
"66";1611149380;"ACIDT";"Número de vítimas de acidentes de trânsito";"Datasus";"Segurança Pública";27;"Regional"
"67";286334518;"AREACOLALGODAO";"Área colhida -  algodão - Total";"IBGE";"Agropecuária";27;"Regional"
"68";344633741;"NUM_FERR";"Número de ferrovias que possuem estações ferroviárias no municipio";"OUTFONTE";"Transporte";26;"Regional"
"69";40179;"RECTRIBE";"Receita tributária - estadual";"Min. Fazenda-STN";"Finanças públicas";26;"Regional"
"70";55203809;"AREACOLCAFE";"Área colhida -  café";"IBGE";"Agropecuária";26;"Regional"
